token,en-US,da-DK,it-IT
PersonalDocument,Personal Documents,Personlige Dokumenter,Documenti Personali
DownloadAsPDF,Download as pdf,Download som pdf,Scarica come PDF
DownloadAsWord,Download as word,Download som word,Scarica come Word
SavePDFToPersonalFolder,PDF To Personal Folder,PDF Til Personlig Mappe,Salva in PDF nella cartella personale
SaveWordToPersonalFolder,Word To Personal Folder,Word Til Personlig Mappe,Salva in Word nella cartella personale
MyChildren,My cases, Mine sager,
NoChildName,No Child Name,Intet navn på barn,
AddChild,Add child,Tilføj barn,
ChildName,Name of child,Navn på barn,
NoChild,No child found,Intet barn at finde,
NumberOfActivities,No of activities,Antal aktiviteter,
CPR,Social Security ID,CPR-nr,
NextDeadline,Next deadline,Næste frist,
NoDeadline,No deadline,Ingen frist,
PendingActivities,Activities needing your attention,Aktiviteter der har behov for din opmærksomhed,
Timeline,Timeline,Tidslinje,
DCRProcess,Process,Proces,
Opdated,Updated,Opdateret,
AddProcess,Add process,Tilføj indsats,
Closed,Closed,Lukket,
NothingDone,Nothing done,Intet gjort,
Stamdata,Basic data,Stamdata,
ExpandedStamdata,Expand Basic Data,Udvid Stamdata,
CaseNumber,Case No,Sagsnummer,
Address,Address,Adresse,
Custody,Custody,Forældremyndighed,
School,School,Skole,
Age,Age,Alder,
SeeExpandedStamdata,See expanded basic data,Se udvidet stamdata,
SeeLess,See less,Se mindre,
Filter,Filter,Filtrer,
Activity,Activity,Aktivitet,
PendingFromOthers,Pending,Afventende,
CompletedActivities,Completed activities,Afsluttede aktiviteter,
CompletedDate,Date done,Dato for udførsel,
AddProcess,Add process,Tilføj indsats,
AddJournalNote,Add journal,Tilføj Journalnotat,
CreateJournalNote,Create Journal note,Opret journalnotat,
CloseJournalNote,Close Journal Note,Luk journalnote,
UpdateJournalNote,Journal note updated,Journalnotet opdateret,
NameOfChild,Name of child,Barnets navn,
AddTitle,Add title,Tilføj titel,
Activities,Activities,Aktiviteter,
Find,Find,Find,
Added,Added,Tilføjet,
Save,Save,Gem,
SaveAsDraft,Save as draft,Gem som kladdde,
SaveAndClose,Save and close,Gem og luk,
Opdate,Update,Opdater <-- Update,
Next,Next,Næste,
Previous,Previous,Forrige,
OccurrenceDate,Occurrence Date,Hændelsesdato,
OccurrenceTime,Occurrence time,Hændelsestidspunkt,
DraftSaved,Draft saved,Kladde gemt,
NoValidInstance,No valid instance,Ingen gyldig indsats med dette id,
NothingFound,Nothing Found,Intet fundet,
AddImportantInfo,Add Important Information,Tilføj vigtig information...,
NoDataTimeLine,No data found,Der er ikke noget data at finde.,
Role,Role,Rolle,Ruolo
Roles,Roles,Roller,
CreateNewTask,Create new task,Opret ny opgave,Crea nuovo compito
MyActivities,My Activities,Mine aktiviteter,le mie attività
Pending,Pending,Afventende,in attesa di
PendingOnOthers,Activities you wait for others to do.,Aktiviteter du afventer at andre udfører.,Attività che aspetti che altri facciano.
SocialSecurityID,CPR,CPR,CPR
ChangeResponsible,Change Responsible,Ændr ansvarlig,
ChangeResponsibleTo,Change Responsible To,Ændr ansvarlig til,
CurrentResponsible,Current Responsible,Nuværende ansvarlige,
ChangeResponsibleOfActivities,Change responsible of instance and activities,Ændr ansvarlig for indsats og aktiviteter,
ChangeResponsibleOfActivity,Change responsible of activity,Ændr ansvarlig for indsats,
ChangeResponsibleOfChild,Change responsible of Child Instances and Activities,Ændr ansvarlig for barn Indsatser og aktiviteer,
NotApplicable,Not Applicable,Ikke relevant,
ExportDCRXML, Export DCR XML, Eksporter DCR XML,
StartFrom, Start From, Start fra,
EndTo, End To, Slut til,
IsAccepting, Is Accepting,er accepterende,
ToXES, To XES, Til XES,
SaveChangesToGraphXML,Do you want to save changes?,Vil du gemme ændringer?,
UpdateInstanceTitle,Update Instance Title,Opdater titel,
RevisionTitle,Revision Title,Revisionstitel,
RevisionDate,Revision Date,Revisionsdato,
ProcessOwner,Process Owner,Procesejer,
InApproval,In Approval,I godkendelse,
ProcessInstance,Process Instance,Processforekomst,
ProcessHistory,Process History,Proceshistorik,
ReleaseDate,Release Date,Udgivelses dato,
UpdateProcess,Update Process With New Version,Opdateringsproces med ny version,
DoUpdateProcess,You are going to update process with a new major version '$MajorRevisionTitle'. </br>Press Yes to continue,Du vil opdatere processen med en ny større version '$MajorRevisionTitle'. </br>Tryk på Ja for at fortsætte,
NewVersionAvailable,New Version Available,Ny version tilgængelig,
CreateNewTestCase,Create New Test Case,Opret ny test,
TestCases,Test Cases,tests,
SendInvite,Send Invite,send invitation,
SuccessfullyCopied,Successfully copied to clipboard,URL for test kopieret til clipboard,
EditTestCase,Edit Test Case,Rediger test,
CopyUrl,Copy Url,Kopier url,
EnterName,Enter name,Indtast navn,
EnterEmail,Enter email,Indtast email,
Launch,Launch,Start,
Understood,OK,OK,
Recommendation,Recommendation,Anbefaling,
Successfullay_Updated,Sucessfully updated,Opdatering ok,
Successfullay_Added,Successfully Added,Tilføjelse ok,
Roles_played_by_user,Roles played by user,Roller der udføres af brugeren,
Please_enter_title,Please enter title,Venligst vælg titel
Please_enter_description,Please enter description,Venligst vælg beskrivelse
Please_select_date_from,Please select valid from date,Venligst vælg fra dato
Please_select_date_to,Please select valid to date,Venligst vælg til dato
Please_select_graph,Please select a process model,Venligst vælg en proces model
Please_select_role,Please select role,Venligst vælg rolle
Please_select_delay,Please select delay,Venlist vælg forsinkelse
